🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │   │       ├── 📄 riffbarsch_20250924_163340_10985.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10986.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10987.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10988.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10989.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10990.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10991.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10992.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10993.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10994.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10995.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10996.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10997.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10998.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_10999.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11000.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11001.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11002.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11003.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11004.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11005.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11006.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11007.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11008.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11009.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11010.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11011.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11012.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11013.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11014.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11015.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11016.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11017.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11018.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11019.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11020.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11021.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11022.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11023.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11024.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11025.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11026.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11027.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11028.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11029.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11030.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11031.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11032.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11033.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11034.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11035.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11036.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11037.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11038.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11039.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11040.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11041.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11042.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11043.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11044.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11045.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11046.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11047.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11048.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11049.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11050.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11051.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11052.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11053.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11054.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11055.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11056.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11057.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11058.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11059.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11060.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11061.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11062.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11063.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11064.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11065.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11066.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11067.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11068.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11069.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11070.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11071.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11072.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11073.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11074.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11075.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11076.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11077.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11078.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11079.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11080.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11081.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11082.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11083.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11084.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11085.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11086.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11087.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11088.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11089.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11090.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11091.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11092.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11093.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11094.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11095.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11096.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11097.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11098.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11099.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11100.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11101.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11102.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11103.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11104.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11105.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11106.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11107.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11108.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11109.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11110.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11111.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11112.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11113.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11114.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11115.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11116.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11117.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11118.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11119.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11120.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11121.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11122.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11123.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11124.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11125.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11126.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11127.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11128.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11129.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11130.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11131.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11132.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11133.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11134.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11135.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11136.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11137.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11138.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11139.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11140.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11141.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11142.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11143.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11144.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11145.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11146.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11147.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11148.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11149.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11150.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11151.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11152.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11153.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11154.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11155.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11156.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11157.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11158.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11159.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11160.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11161.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11162.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11163.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11164.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11165.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11166.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11167.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11168.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11169.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11170.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11171.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11172.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11173.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11174.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11175.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11176.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11177.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11178.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11179.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11180.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11181.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11182.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11183.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11184.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11185.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11186.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11187.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11188.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11189.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11190.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11191.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11192.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11193.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11194.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11195.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11196.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11197.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11198.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11199.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11200.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11201.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11202.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11203.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11204.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11205.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11206.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11207.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11208.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11209.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11210.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11211.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11212.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11213.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11214.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11215.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11216.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11217.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11218.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11219.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11220.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11221.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11222.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11223.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11224.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11225.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11226.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11227.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11228.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11229.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11230.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11231.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11232.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11233.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11234.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11235.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11236.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11237.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11238.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11239.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11240.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11241.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11242.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11243.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11244.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11245.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11246.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11247.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11248.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11249.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11250.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11251.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11252.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11253.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11254.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11255.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11256.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11257.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11258.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11259.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11260.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11261.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11262.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11263.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11264.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11265.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11266.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11267.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11268.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11269.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11270.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11271.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11272.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11273.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11274.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11275.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11276.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11277.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11278.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11279.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11280.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11281.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11282.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11283.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11284.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11285.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11286.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11287.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11288.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11289.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11290.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11291.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11292.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11293.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11294.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11295.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11296.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11297.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11298.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11299.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11300.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11301.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11302.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11303.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11304.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11305.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11306.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11307.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11308.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11309.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11310.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11311.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11312.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11313.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11314.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11315.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11316.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11317.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11318.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11319.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11320.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11321.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11322.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11323.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11324.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11325.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11326.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11327.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11328.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11329.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11330.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11331.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11332.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11333.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11334.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11335.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11336.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11337.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11338.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11339.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11340.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11341.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11342.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11343.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11344.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11345.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11346.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11347.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11348.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11349.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11350.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11351.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11352.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11353.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11354.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11355.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11356.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11357.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11358.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11359.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11360.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11361.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11362.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11363.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11364.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11365.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11366.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11367.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11368.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11369.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11370.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11371.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11372.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11373.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11374.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11375.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11376.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11377.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11378.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11379.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11380.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11381.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11382.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11383.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11384.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11385.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11386.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11387.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11388.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11389.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11390.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11391.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11392.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11393.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11394.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11395.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11396.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11397.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11398.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11399.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11400.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11401.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11402.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11403.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11404.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_11405.txt
